Date,Confirmed  Covid-19 cases,Temperature (° C ),Humidity (%),Wind Speed (m/s),Rainfall (mm),Sunshine Duration (Hrs/day)
1/10/2020,13,26.4,83.7,1.2,111.4,6.75
2/10/2020,28,25.8,81.9,0.9,48.6,6.75
3/10/2020,27,28,70.8,1.3,48.6,6.75
4/10/2020,31,29,68.6,0.9,0.2,6.75
5/10/2020,34,28.5,72.5,1.2,0,6.75
6/10/2020,38,28.3,75.3,0.7,2.2,6.75
7/10/2020,19,26.8,81.9,1,13,6.75
8/10/2020,36,28.1,69.4,1.4,0.8,6.75
9/10/2020,24,29,68.7,1,5,6.75
10/10/2020,44,28.7,68.6,1.3,0,6.75
11/10/2020,25,27.7,73.4,0.8,6,6.75
12/10/2020,69,29,66.5,1.4,0.4,6.75
13/10/2020,76,29.2,64.8,1.5,0,6.75
14/10/2020,68,29,69.8,1.1,0,6.75
15/10/2020,142,29,69.3,1.2,0,6.75
16/10/2020,49,29.6,63.8,1.3,0,6.75
17/10/2020,159,30.7,58.6,1.3,0,6.75
18/10/2020,70,30.5,59.9,1,0,6.75
19/10/2020,101,30.2,61.8,1.1,0.8,6.75
20/10/2020,134,29,68.3,1.2,4.4,6.75
21/10/2020,114,28.6,71,1.2,3.8,6.75
22/10/2020,131,27.5,73.5,1.1,0.4,6.75
23/10/2020,62,29,68.1,1.1,0,6.75
24/10/2020,76,29.2,69.8,1.2,0,6.75
25/10/2020,88,28.5,72.7,1.1,0,6.75
26/10/2020,176,28.6,63.1,0.9,0,6.75
27/10/2020,125,29.8,60.1,1.2,0,6.75
28/10/2020,88,30.2,61.5,1.1,14,6.75
29/10/2020,132,28.2,72.8,1.2,9.6,6.75
30/10/2020,150,29.3,69.3,1.2,0.4,6.75
31/10/2020,54,27.6,77.5,1.3,22.6,6.75
1/11/2020,225,27.2,79,1.2,19.6,7.25
2/11/2020,129,27.4,78.2,1.2,10.2,7.25
3/11/2020,124,28,74.3,1,6.6,7.25
4/11/2020,231,27.2,80.3,1.1,0,7.25
5/11/2020,175,27.7,77.7,0.9,0.2,7.25
6/11/2020,164,27.8,76,1.1,0,7.25
7/11/2020,247,28.1,72.5,1.1,0,7.25
8/11/2020,137,28.3,73,1.4,2.2,7.25
9/11/2020,137,28.1,72.8,1,0,7.25
10/11/2020,235,27.9,76.4,0.9,1,7.25
11/11/2020,176,28.6,74.4,1.2,0,7.25
12/11/2020,174,29.7,68.9,1.2,0,7.25
13/11/2020,361,29,72.3,1.2,8.6,7.25
14/11/2020,199,28.9,73.3,0.8,8.6,7.25
15/11/2020,185,28.2,78.7,0.9,32.6,7.25
16/11/2020,150,28.2,78,0.9,14.6,7.25
17/11/2020,259,27.6,79.7,1.2,42.4,7.25
18/11/2020,139,27.3,80.2,1.2,3.8,7.25
19/11/2020,407,27.2,82,1.1,61.4,7.25
20/11/2020,153,27.1,82.6,0.8,4.2,7.25
21/11/2020,402,26.3,87.8,0.7,26.6,7.25
22/11/2020,602,27.1,79.3,1.2,0.2,7.25
23/11/2020,1203,27.1,81.7,0.8,7.6,7.25
24/11/2020,1623,26.4,84.6,1,101.6,7.25
25/11/2020,112,27,79.2,0.8,0,7.25
26/11/2020,159,27.6,75.6,1.1,31.2,7.25
27/11/2020,174,26.9,82.8,0.8,5,7.25
28/11/2020,265,27.6,78.9,0.9,73,7.25
29/11/2020,238,27.9,74.5,0.9,0,7.25
30/11/2020,398,28.8,73.4,1,9.6,7.25
1/12/2020,889,27.6,78.1,1.1,0.8,6.5
2/12/2020,249,28.2,74.7,1.1,0.6,6.5
3/12/2020,458,27.9,76,0.9,0.6,6.5
4/12/2020,319,28.1,70,1.4,0,6.5
5/12/2020,214,28.1,68.6,1,4.6,6.5
6/12/2020,335,28.6,69.3,1,0,6.5
7/12/2020,424,27.8,77.6,0.8,6.6,6.5
8/12/2020,416,28.1,76.4,0.8,2.2,6.5
9/12/2020,276,27.9,76.9,1,0,6.5
10/12/2020,1428,26.7,83.7,0.8,10.6,6.5
11/12/2020,821,28.1,76.9,1,0,6.5
12/12/2020,823,27.7,76.8,1.2,3,6.5
13/12/2020,433,27.6,74.9,1.3,0,6.5
14/12/2020,531,27.2,81.4,1,25.8,6.5
15/12/2020,500,26.5,82.3,0.9,49.6,6.5
16/12/2020,476,26.3,84.8,0.8,30.8,6.5
17/12/2020,367,26.3,84.3,0.8,20.4,6.5
18/12/2020,688,26.2,82.4,1,0,6.5
19/12/2020,401,26.9,75.1,0.6,0.2,6.5
20/12/2020,440,27,74.3,0.9,0,6.5
21/12/2020,1203,27.7,75.7,0.7,0.2,6.5
